key,value
ipa,"tf.Tensor(
[-0.04944721 -0.03758145 -0.03670609  0.00086199  0.01441614  0.00664808
 -0.0611049  -0.01920792 -0.02110331 -0.01441404], shape=(10,), dtype=float32)"
rɛˈpublikɐ,"tf.Tensor(
[ 0.04416703 -0.08636064  0.06663172  0.01134264  0.02336154 -0.0214567
  0.02454719 -0.03797499 -0.05140041 -0.04218423], shape=(10,), dtype=float32)"
bɐɫˈɡarijɐ,"tf.Tensor(
[ 0.07230027 -0.01015052 -0.03698779  0.02685334 -0.09477593  0.00028048
 -0.012753    0.02917323 -0.17789343 -0.01038541], shape=(10,), dtype=float32)"
is,"tf.Tensor(
[-0.06115798  0.01183442  0.03103624 -0.00018933 -0.10950775 -0.04441185
  0.01989255  0.01194019  0.01095932  0.02953684], shape=(10,), dtype=float32)"
a,"tf.Tensor(
[-0.1284233  -0.02518137 -0.01384498  0.01402291 -0.05796291 -0.10267404
  0.00928932  0.10101279  0.11770496  0.06123307], shape=(10,), dtype=float32)"
country,"tf.Tensor(
[-0.04106405  0.06474461  0.07988765  0.07224901 -0.03169815 -0.02226418
  0.08386116 -0.01440272  0.04545409  0.02459665], shape=(10,), dtype=float32)"
in,"tf.Tensor(
[ 0.01113508 -0.09070624  0.06390689  0.01884748  0.03911754 -0.00113704
  0.04766113  0.05261179  0.00067102 -0.0254659 ], shape=(10,), dtype=float32)"
southeast,"tf.Tensor(
[-3.8475543e-02 -5.5740464e-02 -5.5970833e-02 -3.8412604e-03
 -5.4531507e-02 -5.3297617e-02 -6.1294790e-02 -1.9745477e-02
  2.6351210e-05 -1.7227630e-04], shape=(10,), dtype=float32)"
europe,"tf.Tensor(
[-0.03905274 -0.03264292  0.04850796  0.03503547 -0.05659195 -0.01867024
  0.02364978 -0.04041092  0.05151203  0.01181225], shape=(10,), dtype=float32)"
it,"tf.Tensor(
[-0.05510443  0.04981792 -0.0581316   0.08018427  0.0079799   0.02529296
 -0.00722853 -0.00115401  0.02040398 -0.04213834], shape=(10,), dtype=float32)"
bordered,"tf.Tensor(
[-0.01719513 -0.06262448 -0.0879065  -0.023301    0.05925668  0.01582745
  0.02538892 -0.02459487  0.107993   -0.01347232], shape=(10,), dtype=float32)"
by,"tf.Tensor(
[ 0.0206698   0.06326893  0.05527882  0.00515552 -0.02955277 -0.05394743
 -0.01943895  0.03451595  0.0581383   0.00785727], shape=(10,), dtype=float32)"
romania,"tf.Tensor(
[ 0.00915887  0.02018159  0.0602651  -0.03801702 -0.03618914  0.03880121
 -0.04453098  0.03205746 -0.05089075 -0.00829843], shape=(10,), dtype=float32)"
to,"tf.Tensor(
[ 0.09893408 -0.00472608  0.02494238 -0.07391115 -0.00967983  0.03715619
 -0.05387008 -0.0531164  -0.05880119  0.01420837], shape=(10,), dtype=float32)"
north,"tf.Tensor(
[ 0.01765896  0.03827007 -0.02286778 -0.00451097 -0.03542501  0.01901272
 -0.00736175 -0.05213204  0.08285154  0.07264672], shape=(10,), dtype=float32)"
serbia,"tf.Tensor(
[ 0.03859005  0.01604872 -0.06980611  0.02438396 -0.02510516  0.03492175
 -0.0442038  -0.0012843   0.11300515  0.11382828], shape=(10,), dtype=float32)"
and,"tf.Tensor(
[-0.08139281 -0.0009411  -0.06871478  0.06193358 -0.00559399  0.08246339
  0.04933641 -0.04139284  0.01933829  0.03836845], shape=(10,), dtype=float32)"
macedonia,"tf.Tensor(
[-0.08339331  0.06292382 -0.00211064  0.03582967 -0.03922119  0.05266284
  0.07368998 -0.02417152  0.09358042  0.03828157], shape=(10,), dtype=float32)"
west,"tf.Tensor(
[ 0.03786889 -0.0253828   0.03835628  0.02807112 -0.03608415  0.00337714
 -0.02752297 -0.02831684  0.07505284 -0.00800229], shape=(10,), dtype=float32)"
greece,"tf.Tensor(
[-0.01340458 -0.03689032 -0.02564123  0.01452299  0.15077414 -0.004437
  0.05936963 -0.01876072 -0.01197039 -0.01458255], shape=(10,), dtype=float32)"
turkey,"tf.Tensor(
[-0.02819657  0.03153543 -0.0138456  -0.04434042 -0.02987927 -0.01409775
  0.04332874 -0.01756123 -0.10723384 -0.05413851], shape=(10,), dtype=float32)"
south,"tf.Tensor(
[-0.03153953 -0.06242612 -0.05281892 -0.06137065 -0.07507315  0.04841849
 -0.04418945  0.01429277  0.03384152 -0.11974298], shape=(10,), dtype=float32)"
black,"tf.Tensor(
[-0.13063554  0.07362799  0.09305862 -0.06720909  0.05404986 -0.02573742
  0.01531334  0.06721189  0.13726372 -0.00582641], shape=(10,), dtype=float32)"
sea,"tf.Tensor(
[ 0.01986774 -0.01068468 -0.09271894 -0.09325204  0.0204743  -0.07323536
 -0.01133361 -0.01803855  0.09126142  0.04149785], shape=(10,), dtype=float32)"
east,"tf.Tensor(
[ 0.03010916  0.08462479 -0.01556004  0.06765383 -0.01643257 -0.05441274
  0.01698089  0.08379286  0.01493861  0.01863708], shape=(10,), dtype=float32)"
capital,"tf.Tensor(
[-0.00129087 -0.00195913 -0.05638737  0.01267766  0.03865679 -0.03617754
  0.00460995  0.06808988 -0.0238417  -0.03239408], shape=(10,), dtype=float32)"
largest,"tf.Tensor(
[ 0.03202791  0.04764     0.05416421 -0.07131583  0.02150051  0.01304715
  0.04112038  0.00351037  0.01316776 -0.01411316], shape=(10,), dtype=float32)"
city,"tf.Tensor(
[ 0.0561661   0.04411126  0.00446702 -0.07503689 -0.04351311 -0.08896198
 -0.01254161 -0.11805997  0.02675932 -0.03391683], shape=(10,), dtype=float32)"
sofia,"tf.Tensor(
[-0.00576559  0.11259072  0.00759119  0.02566203  0.04340403  0.02672717
  0.00112718 -0.02180842 -0.00288315 -0.02453513], shape=(10,), dtype=float32)"
other,"tf.Tensor(
[ 0.06870119 -0.02269442 -0.00443976  0.00821704 -0.05959744  0.02456835
  0.06168611  0.00283886  0.00095553  0.02160832], shape=(10,), dtype=float32)"
major,"tf.Tensor(
[ 0.05463858 -0.03378042  0.0136521  -0.06907555  0.01811169 -0.00588205
 -0.01019549 -0.02616786 -0.05452118  0.01736138], shape=(10,), dtype=float32)"
cities,"tf.Tensor(
[ 0.01497766 -0.05901117 -0.00325401  0.07406595  0.04145111 -0.09104116
 -0.05624476  0.02818952 -0.05159201  0.03204684], shape=(10,), dtype=float32)"
are,"tf.Tensor(
[-0.07728285  0.00999928 -0.01164992 -0.08420127  0.04272271 -0.0040302
  0.04944982  0.0549506   0.02998845 -0.01258588], shape=(10,), dtype=float32)"
plovdiv,"tf.Tensor(
[ 0.03973943  0.02730293 -0.0607822   0.02228747 -0.08707     0.02306633
 -0.01082377 -0.13320172 -0.00375487 -0.05185775], shape=(10,), dtype=float32)"
varna,"tf.Tensor(
[ 0.08030124  0.04131441 -0.07167204 -0.00350251 -0.00996287 -0.05676021
  0.09478182 -0.01658882  0.09101663  0.09160382], shape=(10,), dtype=float32)"
burgas,"tf.Tensor(
[ 0.08634324  0.06507356 -0.0847152  -0.03584809 -0.04644181 -0.06622846
  0.05839989 -0.0366638   0.05624361 -0.07709841], shape=(10,), dtype=float32)"
with,"tf.Tensor(
[ 0.04540828  0.01482204 -0.00783918  0.02498764 -0.01475693  0.10279354
 -0.05896623  0.01589752 -0.02068236  0.02334234], shape=(10,), dtype=float32)"
territory,"tf.Tensor(
[-0.0312337  -0.04330239 -0.01116012 -0.07776093  0.08934527  0.0362442
 -0.03637263  0.0379381  -0.11604603 -0.01801818], shape=(10,), dtype=float32)"
110994,"tf.Tensor(
[ 0.07501832  0.05651818 -0.02884665 -0.03708547 -0.1820728   0.04131026
 -0.08032894 -0.04240568 -0.01327872  0.00473471], shape=(10,), dtype=float32)"
square,"tf.Tensor(
[-0.00663907 -0.0152516   0.08087314 -0.04597704  0.01292666  0.01451424
 -0.00695526  0.03751795  0.06508546  0.00881314], shape=(10,), dtype=float32)"
kilometres,"tf.Tensor(
[-0.00039533  0.00980603 -0.00659954  0.00725742 -0.00523894  0.05163286
  0.00814021  0.00641442  0.02557007  0.10312109], shape=(10,), dtype=float32)"
42855,"tf.Tensor(
[ 0.04811389 -0.04038725 -0.00879687  0.04508169  0.0824347   0.02648501
  0.05609314 -0.03595297  0.03487455  0.0121297 ], shape=(10,), dtype=float32)"
sq,"tf.Tensor(
[ 0.06830533  0.05161882 -0.07694817 -0.00482285 -0.06615362  0.07961304
 -0.04783363 -0.04126212 -0.03468247  0.01382767], shape=(10,), dtype=float32)"
mi,"tf.Tensor(
[ 0.06315553  0.01185662  0.02860765  0.0267487  -0.00495053  0.05589591
  0.04260468  0.0426092   0.12841478  0.00183581], shape=(10,), dtype=float32)"
europes,"tf.Tensor(
[ 0.06619194 -0.00570865  0.10828511  0.03316227  0.00975868 -0.03949117
  0.04148441 -0.03658164  0.1176655   0.0535394 ], shape=(10,), dtype=float32)"
16thlargest,"tf.Tensor(
[ 0.01014594 -0.01615444 -0.00745692 -0.0189028  -0.01934996 -0.02127272
 -0.07060658  0.04592043 -0.02396971  0.00997779], shape=(10,), dtype=float32)"
,"tf.Tensor(
[ 0.08348145  0.02919306  0.07166723  0.0185376  -0.04038858 -0.03028128
  0.01147464 -0.05859123 -0.02398954  0.0766966 ], shape=(10,), dtype=float32)"
one,"tf.Tensor(
[ 0.03697962  0.04845534  0.03971239 -0.0469849  -0.11331377  0.08892269
  0.02682256 -0.00781238  0.05058905 -0.00201401], shape=(10,), dtype=float32)"
earliest,"tf.Tensor(
[-0.01773629 -0.01916121  0.09008893 -0.03869983  0.05929723 -0.07982452
 -0.0215274  -0.00499625 -0.02601405 -0.01006245], shape=(10,), dtype=float32)"
societies,"tf.Tensor(
[-0.01688111  0.01298619  0.01647064  0.01505373  0.03003732  0.00550836
  0.00674399  0.02219782 -0.02287257 -0.03277816], shape=(10,), dtype=float32)"
lands,"tf.Tensor(
[ 0.01046437  0.01380585 -0.03131279  0.06394966  0.07865627 -0.05725922
 -0.01550767  0.06350229  0.02979163 -0.06741616], shape=(10,), dtype=float32)"
modernday,"tf.Tensor(
[-0.02086184  0.00938474 -0.06495129  0.04245684 -0.00824384  0.05072421
 -0.02274707  0.01322778  0.00614878 -0.03954648], shape=(10,), dtype=float32)"
was,"tf.Tensor(
[-0.12707186  0.00809556 -0.00434795  0.02243696  0.02277614 -0.01310999
 -0.00797818  0.0129524   0.00153929 -0.10354269], shape=(10,), dtype=float32)"
neolithic,"tf.Tensor(
[ 0.03628189  0.04802348 -0.01671415  0.03585338  0.027137    0.00723175
 -0.00986514 -0.01353237  0.04540612 -0.04073526], shape=(10,), dtype=float32)"
karanovo,"tf.Tensor(
[-0.03947829 -0.04071844  0.0017531   0.01138295  0.02999924  0.01691646
  0.00950061  0.01839585 -0.01391028 -0.01144743], shape=(10,), dtype=float32)"
culture,"tf.Tensor(
[-0.00378875  0.11414453 -0.06021967  0.01193015  0.02748724  0.01751716
  0.01622249 -0.05192696 -0.00159649 -0.00529036], shape=(10,), dtype=float32)"
which,"tf.Tensor(
[ 0.07476625 -0.01744096 -0.01160578  0.00069336  0.093846    0.03048032
 -0.00937895  0.02898845  0.01593255  0.02995849], shape=(10,), dtype=float32)"
dates,"tf.Tensor(
[ 0.09631988 -0.02478411  0.06729383  0.04952233  0.02757667 -0.04711057
  0.01331852 -0.02263387 -0.03110085  0.02872233], shape=(10,), dtype=float32)"
back,"tf.Tensor(
[-0.13051403 -0.0597687  -0.03536642 -0.08158215  0.04008376  0.04163219
  0.02116353  0.13743742 -0.0653782  -0.02855986], shape=(10,), dtype=float32)"
6500,"tf.Tensor(
[-0.0513005  -0.04928655 -0.03697217 -0.01371364  0.01941027  0.01204327
 -0.01222895  0.01050373 -0.07220165  0.00071603], shape=(10,), dtype=float32)"
bc,"tf.Tensor(
[-0.0380149  -0.0413532   0.00685959 -0.00793511 -0.03138422 -0.06991971
 -0.01625375 -0.01959994  0.02578053  0.02236794], shape=(10,), dtype=float32)"
6th,"tf.Tensor(
[ 0.06923107 -0.0691346   0.03415466 -0.02080293  0.01784647  0.03861912
 -0.03178282  0.01448578  0.00285937 -0.05629857], shape=(10,), dtype=float32)"
3rd,"tf.Tensor(
[ 0.03026613  0.09813337  0.03717585 -0.00304075 -0.08928385  0.03124596
 -0.02105801 -0.0111022  -0.04696236 -0.07906339], shape=(10,), dtype=float32)"
century,"tf.Tensor(
[-1.4653654e-02 -4.4816781e-05 -2.8936097e-02  2.3481244e-02
 -3.8484812e-02  8.5929513e-02 -5.3275675e-02  1.7728891e-02
  4.3014560e-02 -2.6331913e-02], shape=(10,), dtype=float32)"
region,"tf.Tensor(
[-0.01888336  0.06690303  0.00018062  0.0235252   0.0499322  -0.0451666
  0.02630075  0.00787606 -0.02592124 -0.02696723], shape=(10,), dtype=float32)"
battleground,"tf.Tensor(
[-0.09400155  0.03864847  0.03933035  0.0271791  -0.09981006 -0.0792359
 -0.04732163 -0.00081985 -0.01295282  0.00212588], shape=(10,), dtype=float32)"
for,"tf.Tensor(
[ 0.02248041  0.06037674  0.00390899  0.04506934  0.07500538 -0.03363586
 -0.03831215 -0.07485837 -0.01707415 -0.0289842 ], shape=(10,), dtype=float32)"
thracians,"tf.Tensor(
[-0.00886354  0.03640014  0.06578303 -0.10964439 -0.00286384  0.05358304
  0.03933024 -0.02624867  0.06510501 -0.03917582], shape=(10,), dtype=float32)"
persians,"tf.Tensor(
[-0.01347855 -0.02737907 -0.03161648  0.0002328   0.00544995 -0.04012747
  0.0033029   0.02751794 -0.04308227 -0.01765626], shape=(10,), dtype=float32)"
celts,"tf.Tensor(
[ 0.0533097   0.12259747 -0.09085338 -0.05683419  0.03853541  0.05123122
  0.06561983  0.0168556   0.01023313  0.02755301], shape=(10,), dtype=float32)"
ancient,"tf.Tensor(
[-0.09461772 -0.02188022  0.09036288 -0.0020667   0.06481984  0.08495051
  0.01129384 -0.00445406 -0.025037   -0.02842935], shape=(10,), dtype=float32)"
macedonians,"tf.Tensor(
[ 0.03327214 -0.00117361  0.07934343 -0.01396627  0.05723482 -0.06005612
  0.02535396 -0.10042517  0.03884869 -0.05339493], shape=(10,), dtype=float32)"
stability,"tf.Tensor(
[ 0.00839898  0.04226534  0.08972463 -0.01090343  0.00829204 -0.00778204
 -0.0234677  -0.02943041  0.01779107 -0.04507919], shape=(10,), dtype=float32)"
came,"tf.Tensor(
[-0.06338633 -0.04001175 -0.01129141  0.05750553 -0.05482653 -0.02749716
  0.00637181  0.01967738  0.056041    0.00178651], shape=(10,), dtype=float32)"
when,"tf.Tensor(
[ 0.01096242  0.09095956  0.02260588  0.04287113 -0.01229262  0.00792516
 -0.15956156 -0.01532574 -0.00351187  0.02760717], shape=(10,), dtype=float32)"
roman,"tf.Tensor(
[-0.0021291   0.03492981  0.03666212  0.06937975 -0.01783677 -0.11136181
  0.06771227  0.02725955  0.04342892 -0.08931324], shape=(10,), dtype=float32)"
empire,"tf.Tensor(
[ 0.01547119  0.00760545 -0.05503022 -0.00333247  0.0216058  -0.04004703
  0.00098458  0.01625489 -0.04910778 -0.07097592], shape=(10,), dtype=float32)"
conquered,"tf.Tensor(
[-0.09856399  0.0519807   0.07521976 -0.0482973  -0.04416881 -0.05799936
  0.00812783  0.02899314  0.02280433  0.00108406], shape=(10,), dtype=float32)"
ad,"tf.Tensor(
[ 0.03042346 -0.04383627  0.08582254  0.12088855 -0.01503092  0.1107349
 -0.03046663  0.035648   -0.100204    0.04281439], shape=(10,), dtype=float32)"
45,"tf.Tensor(
[ 0.0353566   0.01861732 -0.02340276 -0.00295547  0.06512079 -0.0188667
  0.05051342  0.0174859   0.07086258 -0.02477981], shape=(10,), dtype=float32)"
eastern,"tf.Tensor(
[-0.0800648  -0.00556994  0.00880181  0.00590998 -0.00652003  0.08236686
 -0.08519496 -0.00545009 -0.02747892  0.02436422], shape=(10,), dtype=float32)"
or,"tf.Tensor(
[ 0.05270906 -0.01369882 -0.00440443 -0.0194453  -0.02733765  0.08765931
 -0.01674764 -0.01640119  0.00745515  0.05561735], shape=(10,), dtype=float32)"
byzantine,"tf.Tensor(
[-0.00546245  0.01929555 -0.03731826  0.09184938 -0.06266633  0.03687648
  0.01732816  0.0058323  -0.02162019 -0.02112804], shape=(10,), dtype=float32)"
lost,"tf.Tensor(
[ 0.06533961  0.03609261  0.11698273  0.00455856 -0.05042352  0.07112921
  0.0848968   0.00825669  0.0702519  -0.00756547], shape=(10,), dtype=float32)"
some,"tf.Tensor(
[ 0.00393257 -0.07093205 -0.00571485  0.03264945 -0.01288356  0.04283154
 -0.02957216  0.03388191 -0.02877511  0.0273824 ], shape=(10,), dtype=float32)"
these,"tf.Tensor(
[ 0.02926175  0.01410346  0.0534825   0.03381566  0.05517172 -0.01754193
  0.04512242 -0.01131665  0.02985134 -0.03136287], shape=(10,), dtype=float32)"
territories,"tf.Tensor(
[ 0.06469877  0.02019197 -0.02687333 -0.01036978  0.00768213 -0.04900983
  0.0111015  -0.02959383 -0.0314391   0.00742575], shape=(10,), dtype=float32)"
an,"tf.Tensor(
[ 0.09779197  0.02798169 -0.03593393  0.07886506 -0.06038809 -0.0309806
  0.0009762  -0.05372545 -0.03497281  0.10007656], shape=(10,), dtype=float32)"
invading,"tf.Tensor(
[ 0.02533483 -0.01039981  0.04057682 -0.0282492  -0.03569672 -0.01646611
 -0.03362289  0.06425509 -0.04174178  0.12230092], shape=(10,), dtype=float32)"
bulgar,"tf.Tensor(
[ 0.00671572 -0.03994966 -0.04257901 -0.03346796  0.11736133  0.04499111
  0.00227611  0.0305855   0.03187668 -0.01226498], shape=(10,), dtype=float32)"
horde,"tf.Tensor(
[ 0.07722945  0.06396397  0.01727855  0.04407794  0.03525508  0.03644497
  0.03889243 -0.02503617 -0.10384864  0.02207426], shape=(10,), dtype=float32)"
late,"tf.Tensor(
[ 0.02755282  0.01270517 -0.05329815  0.00337594  0.0934327   0.02510817
  0.00885379  0.0439611  -0.1026529  -0.05906627], shape=(10,), dtype=float32)"
7th,"tf.Tensor(
[-0.0265028  -0.00154248 -0.0002921  -0.04971165  0.01917225  0.00097414
  0.04076159  0.08005506  0.00017501 -0.02173595], shape=(10,), dtype=float32)"
bulgars,"tf.Tensor(
[ 0.02455726 -0.00496967 -0.06444858  0.04025438 -0.04333925  0.02577459
 -0.03587911  0.04106836  0.00655636 -0.04100279], shape=(10,), dtype=float32)"
founded,"tf.Tensor(
[ 0.06208213  0.06802027  0.02652627 -0.03822529 -0.00853941  0.03822318
 -0.06827043  0.04925832  0.0079915  -0.00295939], shape=(10,), dtype=float32)"
first,"tf.Tensor(
[-0.09616935 -0.0304762  -0.05333855  0.00116799  0.01558051 -0.06578768
  0.07887603 -0.02041816  0.01775761 -0.08063258], shape=(10,), dtype=float32)"
681,"tf.Tensor(
[-0.03050648 -0.00857933  0.01130826  0.00228311 -0.05534109 -0.00855079
  0.02021138  0.02611039  0.00686696  0.05871379], shape=(10,), dtype=float32)"
dominated,"tf.Tensor(
[ 0.12014952 -0.0951072  -0.06840393 -0.00980829 -0.02514413  0.02531595
 -0.1141084  -0.05111906 -0.02368002  0.00245838], shape=(10,), dtype=float32)"
most,"tf.Tensor(
[ 0.00298308  0.04667449 -0.07209216  0.01488901 -0.00155057 -0.03556074
  0.02794855 -0.04968524 -0.02295269 -0.01643623], shape=(10,), dtype=float32)"
balkans,"tf.Tensor(
[ 0.03344447  0.05976686 -0.02226784 -0.0035055   0.0067904   0.04648123
 -0.05996301 -0.05896545  0.00111318 -0.06277411], shape=(10,), dtype=float32)"
significantly,"tf.Tensor(
[-0.07482134  0.02628583 -0.00266864 -0.10414422  0.01838402  0.01956803
  0.09869385 -0.02505014  0.00238     0.00907299], shape=(10,), dtype=float32)"
influenced,"tf.Tensor(
[-0.10249547 -0.03157781  0.02103224 -0.09999968 -0.00277937  0.02325522
  0.08363041  0.01682153 -0.00445252 -0.00385176], shape=(10,), dtype=float32)"
slavic,"tf.Tensor(
[ 0.05077321 -0.04414535 -0.02395013  0.0087554   0.04013305 -0.04494515
  0.04997246 -0.02879104  0.00400016 -0.04691729], shape=(10,), dtype=float32)"
cultures,"tf.Tensor(
[ 0.08372513 -0.03273877  0.11867625  0.03624947  0.06093396  0.00437696
 -0.07281384  0.02113171  0.01995072  0.00808727], shape=(10,), dtype=float32)"
developing,"tf.Tensor(
[ 0.06405985 -0.0776974   0.00938244 -0.0078761  -0.02538032  0.07081963
 -0.04672422 -0.04731988  0.03902378  0.0401874 ], shape=(10,), dtype=float32)"
cyrillic,"tf.Tensor(
[ 0.08463474 -0.0707703   0.04321853 -0.01064548  0.01133105 -0.03287306
 -0.0384668  -0.01531892 -0.02520101 -0.00640565], shape=(10,), dtype=float32)"
script,"tf.Tensor(
[ 0.03086067 -0.0189193   0.0008912  -0.03229009  0.07478736 -0.0151071
 -0.10356211  0.00508951  0.00976806  0.06427699], shape=(10,), dtype=float32)"
this,"tf.Tensor(
[-0.00619579 -0.04385499 -0.03213064  0.00210789 -0.03451892 -0.05686258
  0.10117035  0.03518517  0.02387912  0.03745711], shape=(10,), dtype=float32)"
state,"tf.Tensor(
[-0.02023887  0.00289692  0.01742645 -0.04086951  0.00419242 -0.0170294
  0.04746848  0.03591901  0.07009599  0.04038443], shape=(10,), dtype=float32)"
lasted,"tf.Tensor(
[-0.00650725  0.1162511  -0.00872705  0.04082537  0.03341685  0.01502185
 -0.00628674  0.03433877 -0.0051606  -0.03363739], shape=(10,), dtype=float32)"
until,"tf.Tensor(
[ 0.03599054 -0.02582142  0.02226532  0.04129926  0.00745141  0.10935117
  0.05949373  0.03956784  0.00341924  0.02000115], shape=(10,), dtype=float32)"
early,"tf.Tensor(
[-0.05495372 -0.01727657  0.00748802  0.0168589   0.00948556 -0.07377705
 -0.0482903   0.03289386  0.03981242  0.08824148], shape=(10,), dtype=float32)"
11th,"tf.Tensor(
[ 1.7173292e-02 -2.8168054e-02 -8.2933297e-03  2.7199224e-02
  4.5048306e-05 -5.0618965e-02  1.3248947e-02 -5.2459245e-03
  8.4633358e-02  4.8154771e-02], shape=(10,), dtype=float32)"
emperor,"tf.Tensor(
[-0.05051448 -0.03563991  0.01031098  0.08454192  0.06361748  0.03173845
 -0.06128813 -0.01508917  0.00226972  0.05092067], shape=(10,), dtype=float32)"
basil,"tf.Tensor(
[-0.00082198  0.06399182  0.02227649 -0.03650386  0.03711021  0.03582164
 -0.0195734   0.02659178  0.00105666  0.05317426], shape=(10,), dtype=float32)"
ii,"tf.Tensor(
[-0.0401414   0.10700864  0.05633384  0.05510234 -0.02107005 -0.00744854
 -0.01433217 -0.06450856  0.00055696 -0.02441306], shape=(10,), dtype=float32)"
dismantled,"tf.Tensor(
[-0.01211479  0.00122394 -0.04085156 -0.07299263  0.0071787  -0.01043667
 -0.02890837  0.0049129  -0.01008025 -0.07518323], shape=(10,), dtype=float32)"
successful,"tf.Tensor(
[ 0.04968256  0.01902231 -0.00082074  0.00193905  0.04490995  0.01146665
 -0.02001424 -0.00644485  0.01745112  0.02161187], shape=(10,), dtype=float32)"
revolt,"tf.Tensor(
[-0.05052498 -0.00572539 -0.03503672  0.02427133  0.05071539  0.02766062
 -0.04493205  0.01217464  0.03323634 -0.07206033], shape=(10,), dtype=float32)"
1185,"tf.Tensor(
[ 0.02724509 -0.11454488 -0.00254683 -0.07060074  0.0236382   0.03174267
 -0.04770062  0.0442609   0.04088009 -0.05446588], shape=(10,), dtype=float32)"
established,"tf.Tensor(
[-0.02387254  0.01654842  0.03252655 -0.0076601  -0.00184246  0.01544977
 -0.01127765 -0.06643862  0.02368536 -0.00725765], shape=(10,), dtype=float32)"
second,"tf.Tensor(
[ 0.04675249 -0.01702779 -0.0609762  -0.03495582  0.05615108 -0.0207885
  0.12882777 -0.02177837  0.0071035   0.10810282], shape=(10,), dtype=float32)"
reached,"tf.Tensor(
[ 0.03804101 -0.00248225 -0.02420054  0.11578076  0.07314708  0.00095427
 -0.04614495  0.05522926 -0.04432285  0.03486857], shape=(10,), dtype=float32)"
its,"tf.Tensor(
[-0.04958379  0.11671904 -0.04887295 -0.03698379  0.09020927  0.01616818
  0.00529973 -0.02483684 -0.00648533  0.09618163], shape=(10,), dtype=float32)"
apex,"tf.Tensor(
[ 0.05788274 -0.06009683 -0.04854142  0.05113578 -0.01083672  0.09386288
  0.02725858  0.05558473 -0.07006926 -0.07224476], shape=(10,), dtype=float32)"
under,"tf.Tensor(
[ 0.02957476 -0.05642898  0.03248235  0.02011134  0.08249126 -0.00591801
 -0.08832277 -0.04804256 -0.04771204  0.01238099], shape=(10,), dtype=float32)"
ivan,"tf.Tensor(
[ 0.03538922 -0.00463417  0.02400345 -0.06335815  0.11812317  0.00574697
  0.04884111  0.01304268 -0.00466206 -0.04591343], shape=(10,), dtype=float32)"
asen,"tf.Tensor(
[ 0.05830112 -0.14552432  0.07326487  0.01761975  0.06681301 -0.01493625
 -0.05277884 -0.04786946  0.0340478  -0.02312977], shape=(10,), dtype=float32)"
12181241,"tf.Tensor(
[ 0.00163714  0.05333396 -0.02479406 -0.03927155 -0.02307963  0.1379802
 -0.04609681  0.00494102  0.02387795 -0.04283737], shape=(10,), dtype=float32)"
after,"tf.Tensor(
[-0.01458854  0.00381031  0.0203937  -0.02387486 -0.00872237 -0.0118637
 -0.0174345  -0.00167735  0.02641178  0.09277264], shape=(10,), dtype=float32)"
numerous,"tf.Tensor(
[-0.0849201  -0.00789144 -0.04373874 -0.01900776  0.00817426 -0.00417659
  0.03581731  0.03330949 -0.01418355  0.01175183], shape=(10,), dtype=float32)"
