
================
== TensorFlow ==
================

NVIDIA Release 22.03-tf2 (build 33659467)
TensorFlow Version 2.8.0

Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 11.6 driver version 510.47.03 with kernel driver version 470.82.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

Wie wir morgen leben, entscheidet sich hier und jetzt.	Wie unser Leben in Zukunft ist, entscheiden wir jetzt.
Eine digitale Infrastruktur für Deutschland auf Weltniveau – bis 2030. Das ist unser Anspruch.	Die Digitalisierung in Deutschland muss besser werden. Wir wollen: Deutschland soll bei der Digitalisierung in der Welt ganz vorne sein. Das wollen wir bis zum Jahr 2030 erreichen.

Eine Verwaltung, die den Bürgerinnen und Bürgern einfachen, digitalen Zugang zu ihren Leistungen ermöglich	Die Verwaltung soll ganz digital werden. Verwaltung bedeutet zum Beispiel: Alle Ämter und Behörden. Das heißt: Man soll bei den Ämtern alles von zu Hause aus machen können. Man soll alles über das Internet machen können.

digital erstklassig ausgestattete Schulen;	Alle Schulen sollen eine sehr gute digitale Ausstattung bekommen. Das heißt zum Beispiel: Jede Schule soll genug moderne Computer haben. Und eine schnelle Verbindung zum Internet haben.

schneller, sicherer und bezahlbarer Internetzugang für alle: die „Gigabit-Gesellschaft“	Alle Menschen sollen eine schnelle und sichere Internet-Verbindung haben. Das soll für sie auch nicht viel Geld kosten. Alle sollen ohne Probleme das Internet benutzen können. Wir nennen unser Ziel Gigabit-Gesellschaft.

wir beenden die Zweiklassenmedizin durch die Einführung einer solidarischen Bürgerversicherung, in der alle gleich gut behandelt werden.	Wir werden eine solidarische Bürger-Versicherung einführen. Das heißt: Alle Menschen werden gleich gut behandelt.

Wir wollen höhere Löhne für Pflegekräfte.	Pflegerinnen und Pfleger sollen einen besseren Lohn bekommen.

Wir werden den Eigenanteil für Pflegebedürftige mit kleinen und mittleren Einkommen deckeln	Hat ein Mensch nicht so viel Geld? Und braucht aber Pflege? Dann soll er dafür nicht zu viel bezahlen müssen. Dafür werden wir ein Gesetz machen.

Wir wollen Familien besser unterstützen. Durch eine Kindergrundsicherung, die aus Geld und besseren Bildungs- und Freizeitangeboten für alle Kinder besteht	Wir wollen Familien besser unterstützen. Deshalb wollen wir eine Kinder-Grund-Sicherung einführen. Das ist eine Hilfe mit Geld und die Kinder bekommen die beste Bildung und Freizeitaktivitäten.

Wir führen freie Fahrt für Kinder in Bussen und Bahnen im Nahverkehr ein.	Die Kinder dürfen im Bus und im Zug kostenlos fahren.

Arbeit darf ihren Wert im Alter nicht verlieren. Wer gearbeitet hat, soll auch im Alter den gewohnten Lebensstandard halten können.	Arbeit muss sich auch lohnen, wenn man älter ist. Damit meinen wir die Zeit, wenn man Rente bekommt. Und nicht mehr arbeiten muss. Hat ein Mensch immer gearbeitet? Dann soll er sich auch in der Rente alles leisten können.

Eine Anhebung des gesetzlichen Rentenalters wird es mit uns nicht geben.	Wir werden auch das Renten-Alter nicht erhöhen. Renten-Alter heißt: Ab diesem Alter muss man nicht mehr arbeiten und bekommt Rente. Dieses Alter wird mit uns nicht steigen.

Respekt drückt sich auch in einer Gesellschaft aus, die inklusiv und solidarisch ist, die individuelle Lebenslagen anerkennt und es allen möglich macht, am gesellschaftlichen Leben teilzunehmen.	Die Menschen in der Gesellschaft respektieren sich auch. Das heißt zum Beispiel: Sie gehen gut miteinander um. Und sie nehmen die Meinung von jedem Menschen ernst. Jeder Mensch ist gleich viel wert und soll hier so leben könne, wie er will. Und wer anders ist soll deswegen keinen Nachteil haben

gerechte Löhne	Jeder Mensch soll von seiner Arbeit gut leben können.

gerechte Mieten	Jeder Mensch soll eine Wohnung finden können. Und die Miete dafür bezahlen können. Auch, wenn er nicht so viel Geld hat.

sichere Rente	Hat man immer gearbeitet? Dann soll man eine Rente bekommen. Und man soll mit dem Geld gut leben können

gute Pflege	Braucht ein Mensch Pflege? Dann muss er sie auch bekommen können. Und muss sie auch bezahlen können. 

Diskriminieren	Ein Mensch wird schlechter behandelt als ein anderer Mensch. Obwohl es ungerecht ist.

Arbeit ist für viele Bürgerinnen und Bürger identitätsstiftend.	Arbeit ist für viele Menschen sehr wichtig. Und sie sind stolz auf ihre Arbeit.

Jede Arbeit muss ordentlich entlohnt werden.	Man muss von dem Geld leben können. Egal, was man für eine Arbeit macht

Für jede Arbeit muss man einen gerechten Lohn bekommen	Man muss von dem Geld leben können. Egal, was man für eine Arbeit macht

Wir werden die Garantie auf einen Ausbildungsplatz und das Recht auf Weiterbildung und einen beruflichen Neustart schaffen. 	Jeder Mensch soll einen Beruf lernen können, der ihm gefällt. Und die Möglichkeit haben, in seinem Beruf besser zu werden.

Wohnen ist Menschenrecht	Jeder Mensch hat das Recht auf eine Wohnung.

Wir schaffen mehr Wohnraum durch den Bau von jährlich 400.000 Wohnungen, davon sind 100.000 öffentlich gefördert. Diese Wohnungen sollen von jedem bezahlbar sein	Der Staat muss mehr Wohnungen bauen. Das Fach-Wort für solche Wohnungen ist Sozial-Wohnungen. Wir werden jedes Jahr 100-Tausend Sozial-Wohnungen bauen. Und wir werden jedes Jahr noch 300-Tausend 

Der Anstieg der Mieten wird gebremst, indem Mieten in angespannten Wohnlagen zeitlich befristet nur in der Höhe der Inflationsrate steigen dürfen.	Die Mieten dürfen nicht so schnell teurer werden. Dafür werden wir neue Gesetze machen. Das werden wir dort machen, wo Mieten besonders schnell teurer werden. 

Wir stehen für eine offene und gerechte Gesellschaft, in der alle gleiche Chancen haben – frei von Diskriminierung, unabhängig von Herkunft, Geschlecht, Religion, Behinderung oder von sexueller Orientierung	Wir wollen: Alle Menschen sollen die gleichen Chancen und Möglichkeiten haben. Und die Gesellschaft soll offen und gerecht sein. Das heißt: Alle Menschen sollen gut miteinander umgehen. Niemand soll angegriffen werden, weil er anders ist. Vor allem darf kein Mensch deswegen schlechter behandelt werden, weil er anders ist.

Wir werden dafür sorgen, dass in Führungspositionen genauso viele Frauen wie Männer arbeiten	Es sollen genauso viele Frauen wie Männer Politik machen.

Wir werden dafür sorgen, dass Vereine, Projekte und Initiativen, die sich gegen Rassismus und Rechtsextremismus einsetzen, dauerhaft gefördert werden, statt immer wieder neu Fördergelder beantragen zu müssen. 	Besonders unterstützen wollen wir solche Vereine, Projekte und Gruppen, die sich gegen Rassismus und Rechts-Extremismus einsetzen. Rassismus heißt: Menschen behandeln andere Menschen schlecht. Und hassen sie sogar. Rechts-Extremismus ist so ähnlich wie Rassismus.

Dialog	Miteinander über Dinge zu sprechen.

Vieles, was in Europa richtig ist, gilt auch darüber hinaus: gemeinsam große Aufgaben annehmen und lösen.	Wir machen in Europa viele Dinge richtig. Aber viele Aufgaben sind auch für die ganze Welt wichtig. Auch diese Aufgaben müssen wir zusammen lösen.

Initializing from scratch!
(1, 128)
tf.Tensor(
[[8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
  8794 8794]], shape=(1, 128), dtype=int64)
tf.Tensor([0], shape=(1,), dtype=int64)
[ P A D ]
Model: "nmt_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 tf_bert_model (TFBertModel)  multiple                 109081344 
                                                                 
 embedding (Embedding)       multiple                  0 (unused)
                                                                 
 nmt_encoder_layer (NMTEncod  multiple                 6300928   
 erLayer)                                                        
                                                                 
 nmt_encoder_layer_1 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_2 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_3 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_4 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_5 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_6 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_7 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_8 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_9 (NMTEnc  multiple                 6300928   
 oderLayer)                                                      
                                                                 
 nmt_encoder_layer_10 (NMTEn  multiple                 6300928   
 coderLayer)                                                     
                                                                 
 nmt_encoder_layer_11 (NMTEn  multiple                 6300928   
 coderLayer)                                                     
                                                                 
 embedding_1 (Embedding)     multiple                  23040000  
                                                                 
 nmt_decoder_layer (NMTDecod  multiple                 8666368   
 erLayer)                                                        
                                                                 
 nmt_decoder_layer_1 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_2 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_3 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_4 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_5 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_6 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_7 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_8 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_9 (NMTDec  multiple                 8666368   
 oderLayer)                                                      
                                                                 
 nmt_decoder_layer_10 (NMTDe  multiple                 8666368   
 coderLayer)                                                     
                                                                 
 nmt_decoder_layer_11 (NMTDe  multiple                 8666368   
 coderLayer)                                                     
                                                                 
 dense_288 (Dense)           multiple                  23070000  
                                                                 
 softmax (Softmax)           multiple                  0         
                                                                 
=================================================================
Total params: 334,798,896
Trainable params: 334,798,896
Non-trainable params: 0
_________________________________________________________________
(1, 128)
tf.Tensor([0], shape=(1,), dtype=int64)
[ P A D ]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Die Adresse von Ihrer E-Mail.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702  8794 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702  8794 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702  8794 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702  8794 28702 28702 28702]
tf.Tensor([b'In was f\xc3\xbcr eine Beziehung sind Sie im Moment.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Ihr Partner/Ihre Partnerin ist gestorben.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Sie sind Sch\xc3\xbclerin/Sch\xc3\xbcler, oder Studentin/Student, der Auszubildende/Auszubildender.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'"In Ihrer Wohnung leben noch ... (Zahl) weitere Personen, die Sie nicht unter Nummer 2 genannt haben. Diese Personen geh\xc3\xb6ren nicht zu Ihrer ""Bedarfgemeinschaft"". Wenn darunter Personen sind, die zu Ihrer weiteren Familie geh\xc3\xb6ren (zum Beispiel Ihre Tante oder der Bruder Ihrer Frau), f\xc3\xbcllen Sie bitte das Formular Anlage HG aus."\n'], shape=(1,), dtype=string)
